R,p,tau,q,N,bias1,bias2,bias3,bias4,bias5,mse,se1,se2,se3,se4,se5,se_asym1,se_asym2,se_asym3,se_asym4,se_asym5,mse_asym,mse_asym_hat,coverage1,coverage2,coverage3,coverage4,coverage5
999,0.2,0.438587636760771,0.1,25,0.0293177315136961,0.0327148975860314,0.0444769320386942,0.0495042003129007,0.0204667624860035,2.30457126930327,0.645800704355064,0.662608331853449,0.679495919764895,0.69150282303057,0.658448714605031,0.651615462341325,0.715639200673264,0.665950375238364,0.646560312798992,0.591380467449931,4.1634653288301,2.14800317395071,0.920920920920921,0.92992992992993,0.928928928928929,0.938938938938939,0.937937937937938
999,0.2,0.3065596023684,0.2,25,-0.00343492679247892,0.0649585437513389,-0.00529785823955176,0.0726579227730211,0.011251603590771,2.56720181345015,0.681660742543167,0.703769168287969,0.67494295283005,0.732081571445892,0.725703584172297,0.980703579338916,0.929560653676004,1.23612207565613,0.733848950437316,0.99232585863333,5.57431094585042,4.87710519708547,0.941941941941942,0.94994994994995,0.946946946946947,0.947947947947948,0.936936936936937
999,0.2,0.22932815320494,0.3,25,0.0466602598714581,0.0269923583729068,0.032936705741017,0.0537537934007617,0.0119591229516767,2.90765685213375,0.742318134206401,0.770472090208783,0.742846595783753,0.774427957617173,0.724074722487746,0.465516991334697,0.806453851646678,0.74272776931497,0.794672685982365,0.411273201893388,4.80852843694288,2.21936874781073,0.960960960960961,NA,0.955955955955956,0.951951951951952,0.962962962962963
999,0.2,0.17453156797603,0.4,25,0.0334722182895795,-0.0355947188832515,0.0394162233783402,0.0636654088220585,0.0254775709373052,3.42035415444914,0.795323784009593,0.78711775026894,0.788795843871028,0.871203578988571,0.842597045198189,0.931155425181882,0.638476885412731,0.702283713124421,0.919093596448763,0.860753193194504,3.55703160502623,3.35353467139947,0.971971971971972,NA,NA,0.962962962962963,0.96996996996997
999,0.2,0.132028034392371,0.5,25,0.0409841680990597,0.0846905585161732,0.0200577805804465,-0.0477320899425235,0.0557272188670486,4.05671522114693,0.859326597953466,0.914357337166068,0.847622504115586,0.887270369330208,0.937874116193698,1.17784288420554,0.81378458674191,0.819746007755528,1.42591575022362,1.16569200761864,3.74237756379118,6.11361631408523,0.978978978978979,NA,NA,0.976976976976977,0.970970970970971
999,0.2,0.438587636760771,0.1,50,0.0112564252147369,0.00205002602445825,0.00921764104228939,0.032575364959279,0.0262979125094316,1.11366632174289,0.476211124783313,0.472619150494123,0.433558632711358,0.473279453872234,0.452067967382513,0.401569991531274,0.519802342597663,0.474024600678058,0.503317116968833,0.324228299216012,0.943420810693963,1.01460436576276,0.841841841841842,0.876876876876877,0.857857857857858,0.87987987987988,0.87987987987988
999,0.2,0.3065596023684,0.2,50,0.0330433895550906,-0.0312911764495343,0.0216138858164017,0.0337241653885696,0.00780405041873977,1.18852424521428,0.467071193855195,0.482506296995718,0.455308131607709,0.507482293475769,0.4739965639858,0.465414913573282,0.439760566117064,0.609107585218746,0.307267820230246,0.474913568366578,1.14155663582655,1.10096885842676,0.868868868868869,0.876876876876877,0.854854854854855,0.87987987987988,0.882882882882883
999,0.2,0.22932815320494,0.3,50,-0.0198706992921296,0.0126272221194739,0.0337713264056265,-0.0087759606608091,-0.0266697873808155,1.34693216103111,0.466307054892779,0.517683730832591,0.515701923719043,0.532911087867952,0.512067177445764,0.540713512058909,0.454177799805029,0.545648741784092,0.52684672440272,0.470949919730784,1.15102904917924,1.29574242327769,0.885885885885886,0.881881881881882,0.877877877877878,0.877877877877878,0.873873873873874
999,0.2,0.17453156797603,0.4,50,-0.011615041021933,0.0205763590908474,0.000445085626595398,-0.00540121872394805,0.0118934827486004,1.57011544525567,0.529484702457868,0.556098845460488,0.534265996056649,0.568864611042167,0.561020365297414,0.434376182149627,0.319293910959217,0.498174626397164,0.308057937735598,0.55481991494874,3.73366240348849,0.941534058606109,0.891891891891892,0.914914914914915,0.894894894894895,0.896896896896897,0.906906906906907
999,0.2,0.132028034392371,0.5,50,0.0386634557718919,0.0323241968594372,0.00436757680610167,-0.0131132487433665,0.0226676902644554,1.96523918640669,0.585944598787873,0.631493016029591,0.589256085487721,0.643793417410107,0.634746302633693,0.501182022593617,0.367581745767053,0.50118175923001,0.634823384404926,0.683323372343134,1.8990559090929,1.50741447595479,0.921921921921922,0.916916916916917,0.925925925925926,0.900900900900901,0.911911911911912
999,0.2,0.438587636760771,0.1,100,-0.00554511508995881,0.0241995339595642,0.00131499906991461,0.00923744323492515,0.00958132036174786,0.526839962671164,0.294630101880188,0.313344658271317,0.317642201199502,0.317078826632147,0.314579168046988,0.32370770093771,0.304291172395256,0.324219664546855,0.365708308237458,0.281106043493507,0.459123945877701,0.51526135852541,0.852852852852853,0.888888888888889,0.840840840840841,0.88988988988989,0.884884884884885
999,0.2,0.3065596023684,0.2,100,0.0134254374783009,0.0137839095419903,0.0217615419118691,-0.00177055856621466,-0.00435131792840093,0.592715285816054,0.313849274736186,0.348591704135902,0.339264302225953,0.33782714892121,0.333221107767849,0.308667204505484,0.297966682689939,0.327013971714091,0.270345911906988,0.277921176186445,0.377852087850546,0.441324817084379,0.874874874874875,0.878878878878879,0.852852852852853,0.885885885885886,0.870870870870871
999,0.2,0.22932815320494,0.3,100,0.0134901556190332,-0.00351195648083769,0.0051478894424225,0.0245686624436294,0.00112417244027707,0.66611463225255,0.340265316613678,0.36782319101693,0.345035219485631,0.358850568935242,0.35382019560118,0.435180327226704,0.376884657188813,0.393131938447764,0.328616906904085,0.365693963082587,0.628787170670166,0.727697829195424,0.867867867867868,0.877877877877878,0.861861861861862,0.896896896896897,0.887887887887888
999,0.2,0.17453156797603,0.4,100,-0.0103734245699876,-0.00290557880863096,-0.0111301996450313,-0.00304468104924216,0.0314442067862379,0.790359042164046,0.365636295312929,0.378608222724952,0.391972193373324,0.401180787385709,0.391435294320342,0.355165461993528,0.212205349516511,0.332103506451306,0.427327619757518,0.36067797420037,0.552072773558104,0.594163850434662,0.853853853853854,0.903903903903904,0.835835835835836,0.873873873873874,0.876876876876877
999,0.2,0.132028034392371,0.5,100,0.00305117340093486,0.033295911864603,0.0222751161117745,0.0246548917314289,-0.00276457845284317,0.945290416260345,0.41134007136925,0.437201106813292,0.418678422169464,0.437341610408215,0.411796266298984,0.374123969275335,0.312872430143249,0.453384066432177,0.504102760295999,0.503643973721012,1.24663230048939,0.951191858828188,0.865865865865866,0.883883883883884,0.863863863863864,0.885885885885886,0.888888888888889
999,0.2,0.438587636760771,0.1,200,0.00284685412553243,0.0165187673103608,-0.00334818992488717,-0.000870076952356191,0.00100962470971822,0.280791255749192,0.21978833234634,0.219693621896137,0.219463334583787,0.232484601774979,0.217827791750147,0.265437292341419,0.272216692085918,0.27053686590333,0.237692581312551,0.27166817155642,0.237430082954983,0.348050438076372,0.858858858858859,0.892892892892893,0.831831831831832,0.868868868868869,0.891891891891892
999,0.2,0.3065596023684,0.2,200,0.00911557552100217,0.014018407082804,0.00146851232562806,0.00107406252756981,-0.00209293556226697,0.294923453662889,0.225498751942535,0.225591198402562,0.225425814939182,0.230480077651228,0.236522602690934,0.247063259336602,0.222262375705016,0.191661560624207,0.207478229235905,0.212269750661629,0.353502861020491,0.235280634241786,0.871871871871872,0.904904904904905,0.861861861861862,0.895895895895896,0.872872872872873
999,0.2,0.22932815320494,0.3,200,-0.00166294177030712,0.00347448789703075,0.00559653106498159,0.0103272895342745,0.00957483753291699,0.342963734093089,0.239187943087908,0.246117382945668,0.243307501594473,0.251574925254754,0.2605440807464,0.260973120539572,0.264905910255723,0.253372265486543,0.283989173154679,0.247492514371699,0.290126634761828,0.344382010989462,0.857857857857858,0.890890890890891,0.862862862862863,0.896896896896897,0.878878878878879
999,0.2,0.17453156797603,0.4,200,0.00854243683770362,-0.0114525023019691,0.0012891122437475,0.0209295536505096,0.00795836623916579,0.402899067452699,0.271095375643529,0.270297816294039,0.262654664674423,0.280747447094155,0.267840713463728,0.220884887232191,0.269616932916298,0.255653119852332,0.255165478100166,0.222958074532395,0.313651755447835,0.30166166582628,0.84984984984985,0.896896896896897,0.851851851851852,0.880880880880881,0.883883883883884
999,0.2,0.132028034392371,0.5,200,-0.000354825208054743,-0.000105077894646088,0.00842547182992948,0.0271116945834111,0.00467971884909679,0.483847510198745,0.293123389049987,0.302106667232484,0.279661494247934,0.316873379214932,0.300487700102041,0.244354754708737,0.376683739239505,0.249496672711836,0.299198822802538,0.299431642388121,0.407191902721847,0.443027719280171,0.852852852852853,0.88988988988989,0.863863863863864,0.884884884884885,0.891891891891892
999,0.2,0.438587636760771,0.1,400,0.00792983378238366,-0.00222261436761384,0.00526570525622005,0.00285858222029045,-0.000625803721128637,0.153296662489535,0.154192164955409,0.155902105618789,0.155009072523276,0.157990756747701,0.158091393183656,0.138295325435619,0.169463063458226,0.143107955180291,0.156259619147986,0.15003470795295,0.129355001545941,0.115250695916675,0.846846846846847,0.866866866866867,0.815815815815816,0.857857857857858,0.872872872872873
999,0.2,0.3065596023684,0.2,400,0.0148355957850712,0.000905851811057845,-0.00909573343347958,-0.0041121827289079,0.00757568770911132,0.161166168705716,0.153964617608298,0.168107292572197,0.157374167662486,0.167819413994925,0.162006511708468,0.176251109499778,0.154508382426724,0.166316113004538,0.18238090423407,0.184585233713416,0.143220443483002,0.149932846019237,0.872872872872873,0.855855855855856,0.806806806806807,0.868868868868869,0.894894894894895
999,0.2,0.22932815320494,0.3,400,-0.00256310620424849,0.00422396797157787,0.0111648738799712,0.00379910202178446,0.00404502766694925,0.181475883627159,0.172062726952403,0.173981137225874,0.164080031782036,0.178791563336978,0.175537859863028,0.163952293482901,0.176366353730137,0.183136519492935,0.189796909655881,0.169125513685555,0.148631776811426,0.156150736332679,0.851851851851852,0.878878878878879,0.857857857857858,0.865865865865866,0.86986986986987
999,0.2,0.17453156797603,0.4,400,0.0169688316660814,0.00560678301529327,0.000458464633868894,0.00841095814243475,0.00238642232117425,0.215626766094574,0.183393222417821,0.18974789809989,0.186650409740146,0.198198040826625,0.193150738463081,0.175379630435481,0.200055155480244,0.173032975420226,0.185893613524798,0.155669386058806,0.191278170758047,0.15950988389392,0.874874874874875,0.883883883883884,0.835835835835836,0.864864864864865,0.870870870870871
999,0.2,0.132028034392371,0.5,400,0.000907728104278194,-0.00167972717987031,0.00546384375416531,-0.00403181344265957,-0.0049009752896334,0.240451031108915,0.192161737162173,0.205448829171738,0.200616249057072,0.213063787902456,0.211652084740604,0.224243169864211,0.219489625320838,0.192107030744796,0.212757090373579,0.204875101989757,0.264739456108391,0.222605193035358,0.872872872872873,0.893893893893894,0.861861861861862,0.872872872872873,0.86986986986987
999,0.3,0.438587636760771,0.1,25,0.0260030454482258,0.0512259020402455,0.0112850006650532,0.0225796603343527,0.0152145886501529,2.9223629351028,0.765989067067765,0.737248453086673,0.732008263614641,0.753151834335243,0.781694553814515,1.10832774655064,0.798905761679462,0.503020790351739,1.07762604800993,0.831059202713973,3.24558757113347,3.97160802310984,0.962962962962963,0.964964964964965,0.956956956956957,0.950950950950951,0.957957957957958
999,0.3,0.3065596023684,0.2,25,0.0652460234391821,0.0127417356011357,0.0156945469506189,0.0211234345608748,0.0261607856985699,3.40071599776507,0.780307662713679,0.854906732916942,0.785172078972464,0.821334923658119,0.829434634777402,0.838654147978496,0.63631965623114,0.915068277343188,1.02668454737338,0.632824520523361,4.73666075879932,3.40014147061838,0.981981981981982,0.953953953953954,0.971971971971972,0.966966966966967,0.971971971971972
999,0.3,0.22932815320494,0.3,25,0.0180393242441375,0.0472338023132624,0.0414470912167049,0.00761567561175802,0.050616072641297,3.59333517363357,0.810093044624858,0.835121442803402,0.832021454659879,0.852957442352956,0.859932766152995,0.955460186148696,1.2852426049167,1.03171640076325,0.729842866032182,1.84489207510572,6.3891376716837,7.56548883029821,0.981981981981982,0.974974974974975,0.976976976976977,0.985985985985986,0.983983983983984
999,0.3,0.17453156797603,0.4,25,0.0304316203716126,0.00230853123794361,0.0447146533622302,0.0516591378674416,0.0284511443068063,4.52493464401582,0.902078130355371,0.971465949819039,0.905347384948698,0.977889059936145,0.940815613586681,2.59204197582046,1.43422938735723,1.77867111496545,1.73884781504264,1.92572583949516,4.4062817658144,18.6713782079646,0.984984984984985,0.977977977977978,NA,0.980980980980981,0.982982982982983
999,0.3,0.132028034392371,0.5,25,0.0420262835899532,0.0550157788253673,0.0142611916184631,0.0254618019746875,0.0807136853873862,5.16905003368788,0.956213724367648,1.02695317153362,0.990734326612949,1.03338597617552,1.01965437645672,1.96616321089566,0.760593451306541,2.25301741714942,0.686611531180041,0.579374187550577,7.17601450406298,10.3274974959779,0.988988988988989,NA,NA,0.985985985985986,0.986986986986987
999,0.3,0.438587636760771,0.1,50,0.0258068860981184,0.0295208474026485,-0.00768691397694565,0.012921434003955,0.0367361030974862,1.49883847062629,0.54006244445125,0.523679062584492,0.534756257058168,0.535646217577876,0.549537923433815,0.449955317502615,0.543640840197796,0.388917588039723,0.581660227082485,0.529915772136958,1.54436104241303,1.26840138649564,0.867867867867868,0.898898898898899,0.868868868868869,0.894894894894895,0.880880880880881
999,0.3,0.3065596023684,0.2,50,0.0283009515199018,0.00513445055984008,0.00271441057900601,0.00912368869403668,0.0199429175767305,1.62628146848885,0.54647648933468,0.568737926973747,0.535502789909745,0.57601514805007,0.580874423957873,0.546911194959,0.673066103744619,0.722751538382404,0.776160353849912,0.615232205935407,0.891101734735311,2.25543518352414,0.886886886886887,0.898898898898899,0.880880880880881,0.88988988988989,0.896896896896897
999,0.3,0.22932815320494,0.3,50,0.0134239282865618,0.0250743882634659,0.014809749624465,0.0248654944721531,-0.00506174755292199,1.86801812424494,0.574538742402244,0.610868391345609,0.590567473364608,0.615168882637682,0.609609884441489,0.837166708263009,0.676376931111126,0.715849974253396,0.459744837438217,0.602376765214736,1.62602433980669,2.24499811882348,0.901901901901902,0.895895895895896,0.911911911911912,0.912912912912913,0.902902902902903
999,0.3,0.17453156797603,0.4,50,0.0286176086752106,0.0252804086733998,-0.0191772737478645,0.0263488975043051,0.0127637554504616,2.13761726037997,0.636591154034832,0.648890626567671,0.64052677540869,0.650675182730072,0.638573937029928,0.439267632790942,0.727849859903775,0.599364959107943,0.4761104910747,0.775259391650433,2.66251635680798,1.90966815003976,0.92992992992993,0.93993993993994,0.92992992992993,0.928928928928929,0.944944944944945
999,0.3,0.132028034392371,0.5,50,-0.0167787854271997,0.00729668468844791,-0.00840012762362274,0.00978454276298324,0.0154732858511539,2.55511364528762,0.669403164622612,0.730580777855362,0.676751365511272,0.74247490281766,0.702435444474629,0.968355896034008,0.800928029078298,1.02364437413508,0.781220343296862,1.06322723428515,2.31169114687267,4.36780403035199,0.951951951951952,0.942942942942943,0.957957957957958,0.93993993993994,0.94994994994995
999,0.3,0.438587636760771,0.1,100,0.0247741582377277,0.0180497612957189,0.00408910411081531,-0.0119816296103956,-0.006160495214802,0.692016489324176,0.354010572676805,0.353355402716975,0.361725433140705,0.367180982288108,0.371241709669809,0.283310421844846,0.32973757624639,0.319961553036379,0.328615222854269,0.283912550342476,0.74902252233358,0.479961360669731,0.864864864864865,0.883883883883884,0.848848848848849,0.878878878878879,0.863863863863864
999,0.3,0.3065596023684,0.2,100,0.00880601641471523,0.00574073119831442,0.0124242083194859,-0.00991704149475781,-0.0156760119415467,0.759377503503293,0.374679573552471,0.380509929909386,0.37397198620203,0.380437902517194,0.384845940407705,0.300836378311817,0.435875537264986,0.347729582762045,0.437542654600563,0.37664436156082,0.930997634186599,0.734710422920142,0.860860860860861,0.88988988988989,0.860860860860861,0.888888888888889,0.862862862862863
999,0.3,0.22932815320494,0.3,100,0.0213208649136434,-0.00587814735759684,0.0149384976309864,0.0335343860207373,-0.00729170416385938,0.880667804271318,0.398397911187685,0.409852513968398,0.409570276296503,0.423158119636358,0.405035034455119,0.370298404248013,0.393576933579218,0.441181929514815,0.457246792580726,0.370721010958756,0.801752373041462,0.833173903056304,0.876876876876877,0.875875875875876,0.863863863863864,0.875875875875876,0.884884884884885
999,0.3,0.17453156797603,0.4,100,0.0181037505812824,0.0251794603330142,0.0134283372612918,0.00966961673050459,-0.00909541879822173,1.06065132640226,0.445211396614537,0.458821627308511,0.440925579778575,0.453965874477629,0.451084550609281,0.399575218408265,0.575698996053049,0.519975243932194,0.576995778001063,0.473773964701656,0.905301244942384,1.31884984098502,0.858858858858859,0.874874874874875,0.861861861861862,0.888888888888889,0.864864864864865
999,0.3,0.132028034392371,0.5,100,0.023498933578332,0.0135157130122439,0.0135491815335608,0.00946785390786098,0.0153740730888381,1.28316907900502,0.471806300966567,0.520897023875579,0.484847950949704,0.512311468228696,0.497452664157117,0.363023369279275,0.498330979623123,0.550739998534525,0.498634042992746,0.622524290354131,0.625247287631593,1.31960667879303,0.870870870870871,0.860860860860861,0.866866866866867,0.863863863863864,0.884884884884885
999,0.3,0.438587636760771,0.1,200,0.00944845933845917,0.0219889602028753,-0.00122969455317656,0.0140065270682683,0.0141386698022574,0.354170290432126,0.242282380802382,0.25994506421549,0.24762604142812,0.256744355195439,0.249168520391071,0.323619295211865,0.264735460247584,0.315337520781121,0.276251704141842,0.289873636172143,0.313585220291502,0.43459379314724,0.877877877877878,0.864864864864865,0.84984984984985,0.878878878878879,0.88988988988989
999,0.3,0.3065596023684,0.2,200,0.0333013104605906,-0.00704721024842181,-0.00352188260041542,-0.00845582323074057,0.0126769632636123,0.383930818734085,0.25848165291871,0.275939471872857,0.257031556366517,0.274366756990067,0.254806593612798,0.250925540219812,0.278423062378219,0.23746346859473,0.302800394021012,0.263948750277373,0.387896797712679,0.358228948707978,0.87987987987988,0.881881881881882,0.863863863863864,0.873873873873874,0.904904904904905
999,0.3,0.22932815320494,0.3,200,-0.00369994585596989,-0.00605477202965443,0.00840183801089811,-0.00391941531528683,0.0250551028721708,0.427762557114425,0.273913142409509,0.281757953041295,0.274452227524664,0.292421797281545,0.279941511303711,0.33805570653757,0.209795132162579,0.311372848624436,0.326937808999649,0.298465230006527,0.362715885940422,0.451218533538566,0.867867867867868,0.894894894894895,0.865865865865866,0.887887887887888,0.882882882882883
999,0.3,0.17453156797603,0.4,200,-0.00810109792200853,0.00318753828729834,0.0134988483349784,-0.0118844655365515,0.00641032887719595,0.506657303586745,0.309351176790918,0.304883224501798,0.310670222472083,0.312991634115605,0.297651526564117,0.335625402696967,0.369308928697211,0.320690081991516,0.24325464078109,0.329039646565272,0.54380882608785,0.519315533712044,0.847847847847848,0.886886886886887,0.848848848848849,0.884884884884885,0.894894894894895
999,0.3,0.132028034392371,0.5,200,0.00689914424540961,-0.00109639988950638,0.00607469395923954,0.00417409979571581,0.00623391623602521,0.594423583984658,0.331812853921492,0.331180054781245,0.32864095964099,0.350450047625151,0.32320188030245,0.274215439001644,0.322244363709024,0.344389079276755,0.360612991704918,0.261040346309651,0.545402069473535,0.495823167042023,0.861861861861862,0.897897897897898,0.870870870870871,0.874874874874875,0.884884884884885
999,0.3,0.438587636760771,0.1,400,0.0011608236619971,0.0130753905637346,-0.00566588066034202,-0.00354956542088858,0.0106056872624276,0.183584010057948,0.171039283288526,0.172177210283899,0.175935123987092,0.17719156555872,0.176384003649533,0.164301292187375,0.177225165910093,0.193900564018349,0.175423290544665,0.167835563846999,0.172532766611815,0.154943210130293,0.860860860860861,0.887887887887888,0.834834834834835,0.874874874874875,0.887887887887888
999,0.3,0.3065596023684,0.2,400,0.00608619804035437,0.00267064330984379,0.00470694514750558,-0.00185627821704726,-0.00106017983569484,0.204620332978136,0.180395590358645,0.187637239516786,0.182641643037338,0.193893675299617,0.18078073067389,0.176285600552839,0.200563736392318,0.186889601607297,0.207228246252092,0.196030391447766,0.1868277180538,0.187601608922739,0.862862862862863,0.875875875875876,0.837837837837838,0.852852852852853,0.886886886886887
999,0.3,0.22932815320494,0.3,400,0.00614526699787032,0.0123034911509872,0.00264787282522727,-0.00320663687878375,0.00138798669100204,0.224583579665264,0.193170773742785,0.201157356533002,0.189287614976805,0.191566581002798,0.203806142582962,0.226898594497228,0.198329320575078,0.203710874347681,0.216083681577947,0.209017490297451,0.178958728427866,0.222696080606611,0.86986986986987,0.873873873873874,0.850850850850851,0.891891891891892,0.875875875875876
999,0.3,0.17453156797603,0.4,400,0.00376491445696137,-0.00620861884982893,0.000850945164188821,0.0143026575853138,0.0060061947165706,0.265356325282603,0.206815441058226,0.21400792962127,0.207852028521989,0.219854137866625,0.220029921384237,0.211944666082803,0.18997297024138,0.237731527930092,0.25463621158664,0.232034535056187,0.214678934857627,0.256206175985196,0.866866866866867,0.892892892892893,0.846846846846847,0.882882882882883,0.874874874874875
